الجنسية,الفئات العمرية العريضة,الفئة العمرية,المنطقة,النوع,السكان
سعودي,أطفال,0-14 سنة,الباحة,أنثى,42966
غير سعودي,أطفال,0-14 سنة,الباحة,أنثى,2911
سعودي,أطفال,0-14 سنة,الجوف,أنثى,95836
غير سعودي,أطفال,0-14 سنة,الجوف,أنثى,4216
سعودي,أطفال,0-14 سنة,الحدود الشمالية,أنثى,54165
غير سعودي,أطفال,0-14 سنة,الحدود الشمالية,أنثى,4306
سعودي,أطفال,0-14 سنة,الرياض,أنثى,723921
غير سعودي,أطفال,0-14 سنة,الرياض,أنثى,208377
سعودي,أطفال,0-14 سنة,القصيم,أنثى,157727
غير سعودي,أطفال,0-14 سنة,القصيم,أنثى,13467
سعودي,أطفال,0-14 سنة,المدينة المنورة,أنثى,241469
غير سعودي,أطفال,0-14 سنة,المدينة المنورة,أنثى,39629
سعودي,أطفال,0-14 سنة,المنطقة الشرقية,أنثى,506398
